pos_X	posY	posZ	vix	viy	wi	vr	wr	Dpos_X	DposY	DposZ	rho	alpha	beta	Destination Reached
0.0	0.0	0.0	0.0	0.0	0.0	16	1	160	90	0	183.5755975068582	0.5123894603107377	-0.5123894603107377	False
1.6	0.0	0.1	16.0	0.0	1	16	1	160	90	0	182.18276537587195	0.4166951387622772	-0.3166951387622772	False
3.1920066644448415	0.15973346663492505	0.2	15.920066644448411	1.5973346663492505	1	16	1	160	90	0	180.72083517046283	0.32027849064574637	-0.12027849064574636	False
4.760113188990828	0.477604395907023	0.30000000000000004	15.681065245459866	3.1787092927209795	1	16	1	160	90	0	179.20290670575255	0.22308943894553998	0.07691056105446006	False
6.288651571591798	0.9504367265651664	0.4	15.285383826009696	4.728323306581434	1	16	1	160	90	0	177.64290966674966	0.12508214396707631	0.27491785603292374	False
7.762349161996414	1.5735060742590075	0.5	14.736975904046162	6.230693476938408	1	16	0.9204035718577602	160	90	0	176.05552294850904	0.026215934131963117	0.4737840658680369	False
9.16648126102101	2.3405869360257325	0.592040357185776	14.041320990245964	7.670808617667248	0.9204035718577602	16	0.46176443993155625	160	90	0	174.45607777862713	-0.06558401474570887	0.6576243719314848	False
10.494167301101843	3.233475383131236	0.6382168011789315	13.276860400808326	8.928884471055035	0.46176443993155625	16	0.2269392215041499	160	90	0	172.85954936040017	-0.1123670738868073	0.7505838750657389	False
11.779222341543422	4.186698097419818	0.6609107233293465	12.850550404415793	9.532227142885816	0.2269392215041499	16	0.10666070133717054	160	90	0	171.26973379176192	-0.13610852056259218	0.7970192438919387	False
13.042315980163233	5.16883579656295	0.6715767934630635	12.630936386198108	9.821376991431325	0.10666070133717054	16	0.04501396902967425	160	90	0	169.68467023448136	-0.14805403402537246	0.819630827488436	False
14.294862420551471	6.164389619653772	0.676078190366031	12.525464403882392	9.955538230908218	0.04501396902967425	16	0.013380738218327748	160	90	0	168.1023399149793	-0.15395946882011058	0.8300376591861416	False
15.542914803291666	7.165571546146916	0.6774162641878638	12.480523827401944	10.01181926493144	0.013380738218327748	16	-0.002887141712281105	160	90	0	166.5214460686838	-0.1567710058452426	0.8341872700331064	False
16.789626413822635	8.168422562084618	0.6771275500166357	12.46711610530968	10.028510159377015	-0.002887141712281105	16	-0.011287977343114486	160	90	0	164.94125672090058	-0.15799681574893354	0.8351243657655693	False
18.036627509689147	9.170913592921165	0.6759987522823243	12.470010958665105	10.024910308365467	-0.011287977343114486	16	-0.015660674802069785	160	90	0	163.36137957983144	-0.1584090466500856	0.8344077989324099	False
19.28475942046508	10.171996373365829	0.6744326848021174	12.481319107759326	10.01082780444664	-0.015660674802069785	16	-0.01797100390332318	160	90	0	161.78160925881014	-0.1584030817086922	0.8328357665108096	False
20.534457563224144	11.171123268201786	0.6726355844117851	12.496981427590661	9.991268948359565	-0.01797100390332318	16	-0.01922578450191459	160	90	0	160.20183935891987	-0.15818140940301417	0.8308169938147992	False
21.78594921835629	12.168002717851843	0.6707130059615936	12.514916551321464	9.96879449650057	-0.01922578450191459	16	-0.019940812630118154	160	90	0	158.62201497395972	-0.1578477417803859	0.8285607477419794	False
23.03935513830653	13.1624742357113	0.6687189246985817	12.534059199502401	9.94471517859457	-0.019940812630118154	16	-0.02038040821192122	160	90	0	157.0421077498282	-0.1574551992707375	0.8261741239693192	False
24.2947416219671	14.154444384779483	0.6666808838773897	12.553864836605696	9.919701490681817	-0.02038040821192122	16	-0.020680071429898472	160	90	0	155.4621029641314	-0.1570309841916897	0.8237118680690794	False
25.55214717269306	15.143853946590735	0.6646128767343998	12.574055507259647	9.894095618112518	-0.020680071429898472	16	-0.020909299899377842	160	90	0	153.88199287714767	-0.1565890176924581	0.821201894426858	False
26.811596139258786	16.130661070914698	0.6625219467444621	12.59448966565725	9.868071243239621	-0.020909299899377842	16	-0.021103766858152184	160	90	0	152.30177332123213	-0.15613641338074544	0.8186583601252075	False
28.073105695784538	17.114832620388775	0.6604115700586468	12.615095565257507	9.841715494740763	-0.021103766858152184	16	-0.021281808235753763	160	90	0	150.72144195405502	-0.155676794357496	0.8160883644161429	False
29.336689414276393	18.09633971988541	0.6582833892350715	12.635837184918532	9.81507099496637	-0.021281808235753763	16	-0.02145287208786395	160	90	0	149.1409973645724	-0.15521199322161094	0.8134953824566824	False
30.602359094297526	19.075155464075912	0.6561381020262851	12.656696800211325	9.78815744190501	-0.02145287208786395	16	-0.021621849900564927	160	90	0	147.56043861552504	-0.1547429235292296	0.8108810255555147	False
31.870125701136175	20.051253732993967	0.6539759170362286	12.677666068386483	9.760982689180532	-0.021621849900564927	16	-0.021791297462113723	160	90	0	145.9797650092938	-0.15427002661791642	0.808245943654145	False
33.13999984792511	21.024608576469394	0.6517967872900172	12.698741467889366	9.733548434754256	-0.021791297462113723	16	-0.02196257394203549	160	90	0	144.39897596802308	-0.15379350075031714	0.8055902880403344	False
34.41199204446331	21.99519389056905	0.6496005298958136	12.719921965381989	9.705853140996563	-0.02196257394203549	16	-0.02213642632071644	160	90	0	142.81807097220315	-0.1533134186406826	0.8029139485364962	False
35.68611282670507	22.962983243816772	0.6473868872637419	12.741207822417591	9.67789353247724	-0.02213642632071644	16	-0.022313289376546308	160	90	0	141.23704952916387	-0.15282978773417832	0.8002166749979203	False
36.96237282523761	23.927949780099627	0.6451555583260873	12.76259998532537	9.649665362828541	-0.022313289376546308	16	-0.022493439768818124	160	90	0	139.65591115687465	-0.15234258111660756	0.7974981394426949	False
38.240782802601004	24.89006616067826	0.6429062143492055	12.784099773633947	9.621163805786306	-0.022493439768818124	16	-0.022677075264265767	160	90	0	138.0746553755766	-0.1518517533520114	0.7947579677012169	False
39.52135367473802	25.849304525963046	0.6406385068227789	12.805708721370214	9.59238365284786	-0.022677075264265767	16	-0.022864355552831617	160	90	0	136.49328170342375	-0.15135724858261537	0.7919957554053942	False
40.804096524406454	26.805636467092544	0.6383520712674957	12.827428496684314	9.563319411294971	-0.022864355552831617	16	-0.02305542335333044	160	90	0	134.91178965417467	-0.15085900465454988	0.7892110759220456	False
42.089022610570474	27.759033002168692	0.6360465289321626	12.849260861640229	9.533965350761488	-0.02305542335333044	16	-0.023250415407499725	160	90	0	133.33017873593246	-0.15035695520088363	0.7864034841330463	False
43.37614337583398	28.709464554479258	0.6337214873914127	12.871207652635121	9.504315523105653	-0.023250415407499725	16	-0.02344946829069916	160	90	0	131.74844845041886	-0.1498510306735105	0.7835725180649231	False
44.66547045297846	29.656900931309956	0.6313765405623427	12.893270771444776	9.474363768306969	-0.02344946829069916	16	-0.02365272157088172	160	90	0	130.16659829252097	-0.14934115883298396	0.7807176993953266	False
45.95701567115591	30.601311302601466	0.6290112684052546	12.91545218177447	9.444103712915116	-0.02365272157088172	16	-0.023860319617124093	160	90	0	128.5846277499742	-0.14882726495769324	0.7778385333629478	False
47.25079106202544	31.54266417904068	0.6266252364435422	12.937753908695335	9.413528764392161	-0.023860319617124093	16	-0.024072412727411896	160	90	0	127.00253630311272	-0.1483092719065731	0.7749345083501152	False
48.546808865988204	32.480927389345524	0.624217995170801	12.960178039627595	9.382632103048412	-0.024072412727411896	16	-0.024289157920988957	160	90	0	125.42032342465198	-0.14778710010418314	0.7720050952749842	False
49.84508153860711	33.41606805658813	0.6217890793787021	12.982726726189103	9.351406672426089	-0.024289157920988957	16	-0.024510719574146078	160	90	0	123.83798857948551	-0.14726066748341526	0.7690497468621174	False
51.14562175726357	34.3480525734429	0.6193380074212875	13.005402186564575	9.31984516854767	-0.024510719574146078	16	-0.02473726999282233	160	90	0	122.25553122448491	-0.14672988940380827	0.7660678968250958	False
52.448442428086	35.27684657626473	0.6168642804220053	13.028206708224266	9.287940028218326	-0.02473726999282233	16	-0.024968989971646982	160	90	0	120.67295080830004	-0.14619467855456228	0.7630589589765675	False
53.75355669317701	36.20241491790999	0.6143673814248406	13.051142650910112	9.255683416452563	-0.024968989971646982	16	-0.025206069366717543	160	90	0	119.09024677115528	-0.14565494484676592	0.7600223262716065	False
55.060977938162374	37.124721639213114	0.6118467744881688	13.07421244985365	9.223067213031237	-0.025206069366717543	16	-0.0254487076980332	160	90	0	117.50741854464144	-0.14511059529696715	0.756957369785136	False
56.37071980008382	38.043729939029035	0.6093019037183655	13.097418619214427	9.190082998159227	-0.0254487076980332	16	-0.025697114792047282	160	90	0	115.92446555150161	-0.1445615339030147	0.7538634376213802	False
57.68279617565788	38.959402142746306	0.6067321922391608	13.120763755740583	9.156722037172706	-0.025697114792047282	16	-0.02595151147195307	160	90	0	114.34138720541156	-0.14400766151241448	0.7507398537515753	False
58.997221229923966	39.87169966916934	0.6041370410919654	13.144250542660906	9.12297526423033	-0.02595151147195307	16	-0.02621213030238323	160	90	0	112.7581829107532	-0.14344887568312792	0.7475859167750933	False
60.314009405306166	40.78058299566049	0.6015158280617271	13.167881753822002	9.088833264911488	-0.02621213030238323	16	-0.026479216394879268	160	90	0	111.17485206238165	-0.14288507053653385	0.744400898598261	False
61.63317543111492	41.686011621423965	0.5988679064222392	13.191660258087534	9.054286257634775	-0.026479216394879268	16	-0.02675302828063808	160	90	0	109.5913940453857	-0.14231613660215336	0.7411840430243926	False
62.954734333516825	42.58794402880396	0.5961926035941754	13.21558902401903	9.019324073799972	-0.02675302828063808	16	-0.027033838857622783	160	90	0	108.00780823484074	-0.14174196065367473	0.7379345642478501	False
64.27870144600283	43.486337642458615	0.5934892197084131	13.239671124860045	8.98393613654656	-0.027033838857622783	16	-0.02732193641975411	160	90	0	106.42409399555545	-0.14116242553574979	0.7346516452441628	False
65.6050924203876	44.381148786259686	0.5907570260664377	13.263909743847831	8.948111438010736	-0.02732193641975411	16	-0.0276176257767482	160	90	0	104.84025068181084	-0.14057740998098534	0.731334436047423	False
66.93392323837553	45.27233263775474	0.5879952634887629	13.288308179879193	8.911838514950533	-0.0276176257767482	16	-0.027921229474179077	160	90	0	103.25627763709207	-0.1399867884165113	0.7279820519052742	False
68.26521022373151	46.15984318001425	0.5852031405413449	13.312869853559823	8.875105422595162	-0.027921229474179077	16	-0.028233089124509947	160	90	0	101.67217419381328	-0.13939043075946575	0.7245935713008107	False
69.59897005509845	47.04363315067019	0.582379831628894	13.337598313669401	8.837899706559423	-0.028233089124509947	16	-0.02855356686112276	160	90	0	100.08793967303546	-0.13878820220068674	0.7211680338295807	False
70.93521977950626	47.923653987934884	0.5795244749427817	13.36249724407807	8.800208372646981	-0.02855356686112276	16	-0.02888304692897714	160	90	0	98.5035733841767	-0.13817996297586918	0.7177044379186509	False
72.2739768266216	48.7998557733696	0.576636170249884	13.3875704711535	8.762017854347185	-0.02888304692897714	16	-0.029221937427167166	160	90	0	96.91907462471603	-0.13756556812338358	0.7142017383732676	False
73.61525902379181	49.67218717115045	0.5737139765071673	13.412821971701987	8.723313977808456	-0.029221937427167166	16	-0.029570672220762484	160	90	0	95.3344426798904	-0.13694486722792515	0.7106588437350925	False
74.95908461194095	50.54059536355514	0.570756909285091	13.438255881491493	8.684081924046968	-0.029570672220762484	16	-0.02992971304157699	160	90	0	93.74967682238538	-0.13631770414910976	0.7070746134342007	False
76.30547226238194	51.40502598236731	0.5677639379809334	13.463876504409871	8.644306188121742	-0.02992971304157699	16	-0.03029955180014099	160	90	0	92.16477631201988	-0.13568391673408323	0.7034478547150166	False
77.65444109461367	52.26542303586491	0.5647339828009192	13.489688322317333	8.60397053497601	-0.03029955180014099	16	-0.03068071313432874	160	90	0	90.57974039542555	-0.13504333651318579	0.699777319314105	False
79.00601069517955	53.12172883102585	0.5616659114874863	13.515696005658764	8.563057951609325	-0.03068071313432874	16	-0.03107375722357264	160	90	0	88.99456830572167	-0.13439578837766186	0.6960616998651482	False
80.36020113767046	53.97388389054628	0.558558535765129	13.54190442490908	8.521550595204367	-0.03107375722357264	16	-0.03147928290177471	160	90	0	87.40925926218652	-0.13374109023837974	0.6922996260035088	False
81.71703300396378	54.821826864224924	0.5554106074749515	13.568318662933216	8.479429736786445	-0.03147928290177471	16	-0.03189793110687944	160	90	0	85.82381246992622	-0.13307905266450876	0.6884896601394603	False
83.07652740679899	55.66549443421902	0.5522208143642636	13.594944028352067	8.43667569994097	-0.03189793110687944	16	-0.03233038871069338	160	90	0	84.23822711954232	-0.13240947850109058	0.6846302928653543	False
84.43870601380065	56.5048212136244	0.5489877754931943	13.6217860700166	8.393267794053859	-0.03233038871069338	16	-0.03277739277912217	160	90	0	82.65250238680079	-0.13173216246444827	0.6807199379576426	False
85.80359107307115	57.339739637771444	0.5457100362152821	13.648850592704953	8.349184241470399	-0.03277739277912217	16	-0.033239735320810926	160	90	0	81.0666374323038	-0.13104689071442063	0.6767569269297028	False
87.17120544048832	58.170179847560284	0.542386062683201	13.676143674171705	8.3044020978884	-0.033239735320810926	16	-0.03371826859126914	160	90	0	79.48063140116724	-0.1303534404024724	0.6727395030856734	False
88.5415726088578	58.99606956408119	0.539014235824074	13.703671683694903	8.258897165209074	-0.03371826859126914	16	-0.03421391103039739	160	90	0	77.89448342270737	-0.12965157919484746	0.6686658150189215	False
89.91471673908634	59.817333953677434	0.5355928447210343	13.731441302285443	8.212643895962458	-0.03421391103039739	16	-0.034727653924140345	160	90	0	76.30819261014075	-0.12894106477010642	0.6645339094911407	False
91.29066269356086	60.63389548250744	0.5321200793286203	13.759459544745209	8.165615288300078	-0.034727653924140345	16	-0.035260568896207545	160	90	0	74.72175806030214	-0.1282216442906366	0.6603417236192568	False
92.66943607193943	61.445673759547766	0.5285940224389996	13.787733783785642	8.117782770403261	-0.035260568896207545	16	-0.03581381635406489	160	90	0	73.13517885338649	-0.12749305384808682	0.6560870762870864	False
94.0510632495842	62.252585366846446	0.5250126408035931	13.816271776447735	8.06911607298679	-0.03581381635406489	16	-0.03638865503515687	160	90	0	71.5484540527221	-0.12675501788316101	0.6517676586867541	False
95.43557141889406	63.054543675684435	0.5213737753000774	13.845081693098496	8.019583088379898	-0.03638865503515687	16	-0.036986452825546134	160	90	0	69.96158270458385	-0.12600724858087112	0.6473810238809485	False
96.82298863382593	63.851458647127856	0.5176751300175229	13.874172149318772	7.96914971443424	-0.036986452825546134	16	-0.03760869905494335	160	90	0	68.37456383805716	-0.12524944524326578	0.6429245752607886	False
98.21334385793031	64.64323661525128	0.5139142601120286	13.903552241043812	7.917779681234229	-0.03760869905494335	16	-0.03825701851033225	160	90	0	66.78739646496555	-0.12448129364282695	0.6383955537548556	False
99.6066670162676	65.42978005107733	0.5100885582609953	13.933231583372779	7.865434358260407	-0.03825701851033225	16	-0.03893318745744312	160	90	0	65.20007957987795	-0.12370246536137477	0.63379102362237	False
101.00298905162037	66.2109873050044	0.506195239515251	13.963220353527813	7.812072539270652	-0.03893318745744312	16	-0.03963915201634283	160	90	0	63.61261216021466	-0.12291261712141838	0.6291078566366695	False
102.40234198547235	66.98675232517473	0.5022313243136167	13.993529338519686	7.757650201703401	-0.03963915201634283	16	-0.04037704930801678	160	90	0	62.0249931664755	-0.12211139011976029	0.624342714433377	False
103.80475898428912	67.75696434886027	0.49819361938281503	14.024169988167703	7.702120236855324	-0.04037704930801678	16	-0.04114923187565522	160	90	0	60.43722154261983	-0.12129840937690428	0.6194920287597193	False
105.2102744317121	68.52150756350245	0.4940786961952495	14.055154474229726	7.645432146421818	-0.04114923187565522	16	-0.04195829599249479	160	90	0	58.84929621663272	-0.12047328312082602	0.6145519793160755	False
106.61892400736487	69.28026073352105	0.48988286659600006	14.086495756527713	7.587531700185954	-0.04195829599249479	16	-0.04280711460294895	160	90	0	57.261216101322496	-0.11963560223029984	0.6095184688262999	False
108.03074477307588	70.0330967883877	0.48560215513570515	14.11820765711009	7.52836054866649	-0.04280711460294895	16	-0.043698875813246274	160	90	0	55.6729800954024	-0.118784939771816	0.6043870949075212	False
109.44577526744395	70.77988236672223	0.48123226755438053	14.150304943680727	7.467855783345364	-0.043698875813246274	16	-0.044637128062048115	160	90	0	54.08458708492486	-0.11792085067594138	0.5991531182303219	False
110.86405560981926	71.52047731028568	0.4767685547481757	14.182803423753164	7.405949435634536	-0.044637128062048115	16	-0.04562583337397863	160	90	0	52.49603594515114	-0.11704287161480649	0.5938114263629822	False
112.2856276149461	72.25473410067967	0.47220597141077786	14.215720051268361	7.342567903939784	-0.04562583337397863	16	-0.04666943044793059	160	90	0	50.90732554296264	-0.11615052116370728	0.5883564925744851	False
113.71053491972182	72.98249723027388	0.4675390283659848	14.249073047757363	7.277631295942016	-0.04666943044793059	16	-0.04777290978215343	160	90	0	49.31845473994426	-0.11524330035863549	0.5827823287246203	False
115.13882312377724	73.70360249731617	0.4627617373877695	14.282882040554231	7.211052670422912	-0.04777290978215343	16	-0.04894190362316586	160	90	0	47.72942239630836	-0.11432069380074154	0.577082431188511	False
116.57053994588635	74.41787621326112	0.4578675470254529	14.317168221091036	7.142737159449518	-0.04894190362316586	16	-0.050182794292152555	160	90	0	46.140227375871305	-0.11338217151235876	0.5712497185378117	False
118.00573539858289	75.12513430798977	0.45284926759623767	14.351954526965342	7.072580947286431	-0.050182794292152555	16	-0.051502845455536406	160	90	0	44.550868552354615	-0.11242719182306044	0.565276459419298	False
119.44446198381284	75.82518131566322	0.447698983050684	14.38726585229958	7.000470076734451	-0.051502845455536406	16	-0.052910362257927	160	90	0	42.961344817361415	-0.11145520566676201	0.559154188717446	False
120.88677491300916	76.51780922029394	0.4424079468248913	14.42312929196315	6.926279046307228	-0.052910362257927	16	-0.05441488805554984	160	90	0	41.37165509048438	-0.11046566281429027	0.5528736096391815	False
122.33273235566637	77.20279613551514	0.4369664580193363	14.459574426571974	6.849869152212016	-0.05441488805554984	16	-0.056027447965600996	160	90	0	39.78179833213993	-0.10945802076840085	0.5464244787877371	False
123.78239572135755	77.87990478718997	0.4313637132227762	14.496633656911857	6.771086516748278	-0.056027447965600996	16	-0.057760852856806544	160	90	0	38.191773559916264	-0.10843175733707244	0.5397954705598487	False
125.23582998122588	78.54888076003279	0.4255876279370956	14.534342598683299	6.689759728428218	-0.057760852856806544	16	-0.059630082156584274	160	90	0	36.60157986948351	-0.1073863883172658	0.5329740162543614	False
126.69310403636787	79.20945045976933	0.41962461972143716	14.572740551419912	6.605696997365354	-0.059630082156584274	16	-0.061652770555019054	160	90	0	35.01121646147684	-0.10632149232879613	0.5259461120502333	False
128.15429114230278	79.86131872978216	0.41345934266593526	14.611871059349248	6.518682700128292	-0.061652770555019054	16	-0.06384983328282334	160	90	0	33.42068267627518	-0.10523674573565019	0.5186960884015854	False
129.6194694010242	80.50416604460125	0.4070743593376529	14.65178258721405	6.42847314819088	-0.06384983328282334	16	-0.06624627858931387	160	90	0	31.82997803932336	-0.10413197193781434	0.5112063312754672	False
131.0887223351432	81.13764518047134	0.40044973147872154	14.692529341189971	6.334791358700914	-0.06624627858931387	16	-0.06887227666061224	160	90	0	30.239102320698468	-0.103007211365953	0.5034569428446746	False
132.5621395626243	81.76137723332886	0.39356250381266034	14.734172274811197	6.237320528575156	-0.06887227666061224	16	-0.07176458524172458	160	90	0	28.648055614167248	-0.10186282168626386	0.4954253254989242	False
134.03981759596698	82.3749468135531	0.38638604528848786	14.776780333426663	6.135695802242399	-0.07176458524172458	16	-0.07496847985623056	160	90	0	27.05683844329951	-0.10069962273676343	0.4870856680252513	False
135.52186079696176	82.97789618985688	0.3788891973028648	14.820432009947897	6.0294937630378005	-0.07496847985623056	16	-0.07854041127201683	160	90	0	25.46545190574367	-0.09951910880404831	0.4784083061069131	False
137.00838252819074	83.56971807402816	0.37103515617566313	14.865217312289644	5.918218841712787	-0.07854041127201683	16	-0.0825517330858977	160	90	0	23.873897872309943	-0.09832376420759882	0.46935892038326193	False
138.4995065565242	84.1498466219609	0.36277998286707336	14.911240283334758	5.801285479327384	-0.0825517330858977	16	-0.08709404098568907	160	90	0	22.282179266389715	-0.09711754081327678	0.45989752368035014	False
139.99536878398138	84.71764605527068	0.35407057876850445	14.958622274571626	5.6779943330977005	-0.08709404098568907	16	-0.09228700378428778	160	90	0	20.690300463896254	-0.09590659568262222	0.44997717445112667	False
141.49611941063336	85.27239604995627	0.3448418783900757	15.007506266519881	5.547499946855928	-0.09228700378428778	16	-0.09829016341079289	160	90	0	19.098267878894365	-0.09470045861475483	0.43954233700483053	False
143.001925677905	85.81327263980413	0.3350128620489964	15.058062672716396	5.408765898478613	-0.09829016341079289	16	-0.10532127645023515	160	90	0	17.506090844276965	-0.09351393377288149	0.42852679582187786	False
144.51297540735996	86.33932274684155	0.32448073440397285	15.11049729454966	5.260501070374135	-0.10532127645023515	16	-0.11368587264049712	160	90	0	15.913782978438173	-0.09237030373022405	0.4168510381341969	False
146.0294816549018	86.84942940349939	0.31311214713992314	15.165062475418187	5.101066566578326	-0.11368587264049712	16	-0.12382696138165994	160	90	0	14.321364387315192	-0.09130695109100688	0.40441909823093003	False
147.55168897036546	87.34226293396263	0.30072945100175713	15.222073154636758	4.928335304632478	-0.12382696138165994	16	-0.1364129842250319	160	90	0	12.728865377664647	-0.09038571703502579	0.3911151680367829	False
149.0798820383131	87.81621013257956	0.28708815257925396	15.281930679476215	4.739471986169309	-0.1364129842250319	16	-0.15250339410679148	160	90	0	11.136333080606272	-0.08971317276548807	0.37680132534474203	False
150.61439797620494	88.26926734348768	0.2718378131685748	15.345159378918625	4.530572109081343	-0.15250339410679148	16	-0.17388541443929417	160	90	0	9.543844135220576	-0.08948340526033176	0.3613212184289066	False
152.1556444826046	88.69887088922587	0.2544492717246454	15.41246506399666	4.296035457381893	-0.17388541443929417	16	-0.2038303858749898	160	90	0	7.951531327121566	-0.09007758360953198	0.3445268553341774	False
153.70412779078617	89.1016108106181	0.2340662331371464	15.484833081815859	4.0273992139222	-0.2038303858749898	16	-0.2490334832010015	160	90	0	6.359647003596121	-0.09232812813949555	0.32639436127664195	False
155.2604979322063	89.47270646256771	0.20916288481704623	15.563701414201214	3.7109565194961722	-0.2490334832010015	14.306231681583625	-0.32561831091201	160	90	0	4.768743893861209	-0.09836348279039682	0.30752636760744306	False
156.6599407785263	89.76976263428482	0.17660105372584523	13.994428463200098	2.9705617171710164	-0.32561831091201	10.043955576748901	-0.435654137989802	160	90	0	3.347985192249634	-0.10777780285824151	0.28437885658408674	False
157.64871449041587	89.94621937956016	0.133035639926865	9.887737118895744	1.7645674527534052	-0.435654137989802	7.05570146225279	-0.516530539185891	160	90	0	2.3519004874175966	-0.1101667690886444	0.2432024090155094	False
158.3480500798795	90.03980871951896	0.08138258600827591	6.993355894636258	0.935893399588038	-0.516530539185891	4.957288518396191	-0.5635197395153706	160	90	0	1.6524295061320637	-0.10547594131196683	0.18685852732024275	False
158.84213820043155	90.08010789662693	0.02503061205673885	4.940881205520404	0.4029917710796806	-0.5635197395153706	3.48188899852038	-0.5741469649766853	160	90	0	1.1606296661734599	-0.0941065973941221	0.11913720945086095	False
