pos_X	posY	posZ	vix	viy	wi	vr	wr	Dpos_X	DposY	DposZ	rho	alpha	beta	Destination Reached
159.1902180303146	90.08882236785323	-0.03238408444092968	3.480798298830581	0.08714471226293037	-0.5741469649766853	2.4439161735065844	-0.548204773026486	160	90	0	0.8146387245021948	-0.07686594559462945	0.044481861153699766	True
159.43448150858538	90.0809093523509	-0.08720456174357828	2.442634782707613	-0.07913015502321924	-0.548204773026486	16	-9.753741056737766	160	-90	0	180.08179731536933	-1.480451417557292	1.3932468558137137	False
161.0284016545026	89.94155882870926	-1.062578667417355	15.939201459172287	-1.393505236416437	-9.753741056737766	16	-4.9344311702456825	160	-90	0	179.94449756430126	-0.5139327952491769	-0.5486458721681781	False
161.8069951654019	88.54377767817621	-1.5560217844419233	7.785935108993023	-13.977811505330504	-4.9344311702456825	16	-2.4958497664658856	160	-90	0	178.55292150822348	-0.024894936892769354	-1.531126847549154	False
161.83063357315152	86.943952304681	-1.8056067610885118	0.23638407749602613	-15.998253734952023	-2.4958497664658856	16	-1.2493878705026844	160	-90	0	176.95342177104231	0.22446496478924363	-2.0300717258777556	False
161.4583797716126	85.38785876403513	-1.9305455481387803	-3.722538015388996	-15.560935406458821	-1.2493878705026844	16	-0.611495739514202	160	-90	0	175.39392199671968	0.3514342434913798	-2.2819797916301603	False
160.89511654080846	83.89028254466461	-1.9916951220902006	-5.6326323080414875	-14.975762193705108	-0.611495739514202	16	-0.2851595779069913	160	-90	0	173.89258637758226	0.4157512469582015	-2.4074463690484023	False
160.2413869915418	82.42992721926754	-2.0202110798809	-6.537295492666578	-14.603553253970803	-0.2851595779069913	16	-0.11822015689317844	160	-90	0	172.43009617964486	0.4480148404504879	-2.468225920331388	False
159.5462854303217	80.9888048026806	-2.0320330955702177	-6.951015612201035	-14.411224165869376	-0.11822015689317844	16	-0.03276309736207095	160	-90	0	170.98940676182238	0.46389023784511624	-2.495923333415334	False
158.8341958672782	79.55600040074553	-2.0353094053064247	-7.12089563043496	-14.328044019350733	-0.03276309736207095	16	0.011061785835422722	160	-90	0	169.5600081716603	0.4713885990453938	-2.5066980043518186	False
158.11741582347526	78.12553671060661	-2.0342032267228825	-7.167800438029285	-14.304636901389255	0.011061785835422722	16	0.03362065891481958	160	-90	0	168.13607648988136	0.4746039229229452	-2.5088071496458277	False
157.4022185661853	76.69428100907562	-2.0308411608314003	-7.151972572899465	-14.312557015309801	0.03362065891481958	16	0.04531817320171028	160	-90	0	166.71452183151456	0.47562767914597087	-2.506468839977371	False
156.69183731791378	75.2606288608527	-2.026309343511229	-7.103812482715226	-14.3365214822292	0.04531817320171028	16	0.05146925074911435	160	-90	0	165.29373669868934	0.4755281947716859	-2.501837538282915	False
155.98796039170813	73.82377212730016	-2.021162418436318	-7.038769262056464	-14.368567335525457	0.05146925074911435	16	0.054788973933457275	160	-90	0	163.87289213239654	0.4748511694750667	-2.4960135879113845	False
155.29148814992595	72.3833116396689	-2.0156835210429724	-6.964722417821889	-14.404604876312616	0.054788973933457275	16	0.05666450031718773	160	-90	0	162.45156195896706	0.47387535105871476	-2.489558872101687	False
154.60291845730595	70.93905689122415	-2.0100170710112537	-6.885696926200033	-14.442547484447452	0.05666450031718773	16	0.05780468121702187	160	-90	0	161.02952686453247	0.4727431211898312	-2.482760192201085	False
153.92254357275013	69.49092360438014	-2.0042366028895513	-6.8037488455581645	-14.481332868440182	0.05780468121702187	16	0.058571846458803645	160	-90	0	159.6066733843023	0.47152719242971247	-2.475763795319264	False
153.25055089680524	68.03888164786633	-1.998379418243671	-6.719926759448849	-14.52041956513803	0.058571846458803645	16	0.059151274263218756	160	-90	0	158.1829421135696	0.47026467717365	-2.468644095417321	False
152.58707457694743	66.58292863592264	-1.992464290817349	-6.634763198578207	-14.55953011943697	0.059151274263218756	16	0.05963776548454369	160	-90	0	156.75830122685747	0.46897449257085655	-2.4614387833882057	False
151.93222196152462	65.12307657078937	-1.9865005142688947	-6.548526154228188	-14.59852065133277	0.05963776548454369	16	0.060079877706929796	160	-90	0	155.3327329549863	0.46766625370927256	-2.454166767978167	False
151.28608717141964	63.65934509506849	-1.9804925264982018	-6.461347901049675	-14.637314757208747	0.060079877706929796	16	0.06050253029801267	160	-90	0	153.90622668309894	0.4663448184685101	-2.446837344966712	False
150.64875807059423	62.19175809006978	-1.9744422734684006	-6.373291008254144	-14.675870049987049	0.06050253029801267	16	0.06091855859944184	160	-90	0	152.47877542847922	0.46501261058492965	-2.43945488405333	False
150.0203198531799	60.720341967114386	-1.9683504176084565	-6.284382174143329	-14.714161229553982	0.06091855859944184	16	0.06133462089969344	160	-90	0	151.0503740429554	0.46367080727882737	-2.4320212248872837	False
149.4008568961129	59.24512481536288	-1.9622169555184872	-6.19462957066979	-14.752171517515087	0.06133462089969344	16	0.0617542190130429	160	-90	0	149.62101829519113	0.46231994650627284	-2.42453690202476	False
148.79045372265222	57.766135983143684	-1.9560415336171828	-6.104031734607024	-14.789888322191969	0.0617542190130429	16	0.06217924328348001	160	-90	0	148.1907044019054	0.4609602374937314	-2.417001771110914	False
148.18919551024695	56.28340587890515	-1.9498236092888348	-6.012582124052685	-14.827301042385365	0.06217924328348001	16	0.06261076310080105	160	-90	0	146.75942878816227	0.45959171954370054	-2.4094153288325355	False
147.59716836508133	54.79696588368603	-1.9435625329787547	-5.9202714516563	-14.864399952191256	0.06261076310080105	16	0.06304943155903553	160	-90	0	145.3271879645563	0.45821434323494886	-2.4017768762137037	False
147.01445947736352	53.306848320480135	-1.9372575898228512	-5.827088877178109	-14.90117563205894	0.06304943155903553	16	0.06349569274495392	160	-90	0	143.89397846405575	0.4568280119198817	-2.394085601742733	False
146.44115721590455	51.8130864529102	-1.9309080205483558	-5.733022614589758	-14.937618675699364	0.06349569274495392	16	0.06394988805441493	160	-90	0	142.45979680929076	0.45543260290414594	-2.3863406234525018	False
145.87735119205405	50.31571449929617	-1.9245130317429142	-5.638060238504993	-14.973719536140278	0.06394988805441493	16	0.06441231084800103	160	-90	0	141.0246394953753	0.4540279782249803	-2.3785410099678943	False
145.32313230844997	48.814767655115254	-1.9180718006581141	-5.542188836040757	-15.009468441809164	0.06441231084800103	16	0.06488323467651025	160	-90	0	139.58850298064985	0.45261399010210485	-2.370685790760219	False
144.7785928005432	47.31028212034642	-1.9115834771904632	-5.445395079067704	-15.0448553476883	0.06488323467651025	16	0.06536292798933507	160	-90	0	138.15138368145577	0.4511904836576969	-2.36277396084816	False
144.2438262750123	45.80229512996103	-1.9050471843915298	-5.347665255309114	-15.079869903853936	0.06536292798933507	16	0.06585166193646286	160	-90	0	136.71327796895602	0.44975729823442423	-2.354804482625954	False
143.71892774721076	44.29084498671721	-1.8984620181978835	-5.248985278015595	-15.114501432438171	0.06585166193646286	16	0.06634971464999806	160	-90	0	135.27418216698655	0.44831426799181895	-2.3467762861897024	False
143.20399367877795	42.7759710958711	-1.8918270467328837	-5.149340684328011	-15.148738908461137	0.06634971464999806	16	0.06685737374039435	160	-90	0	133.83409255041903	0.4468612221291876	-2.338688268862071	False
142.6991220160276	41.257714001650335	-1.8851413093588443	-5.048716627503664	-15.182570942207649	0.06685737374039435	16	0.06737493789767424	160	-90	0	132.39300534376932	0.4453979849132217	-2.330539294272066	False
142.20441222946314	39.73611542545576	-1.8784038155690768	-4.9470978656443405	-15.215985761945797	0.06737493789767424	16	0.06790271805533754	160	-90	0	130.95091671991474	0.44392437560137726	-2.322328191170454	False
141.71996535463708	38.211218305820715	-1.871613543763543	-4.844468748260691	-15.248971196350444	0.06790271805533754	16	0.06844103835312643	160	-90	0	129.50782279885058	0.4424402083074525	-2.3140537520709956	False
141.2458840345035	36.683066840192915	-1.8647694399282304	-4.74081320133585	-15.281514656278013	0.06844103835312643	16	0.06899023702173634	160	-90	0	128.06371964644816	0.4409452918329357	-2.305714731761166	False
140.78227256338303	35.151706528624956	-1.8578704162260569	-4.636114711204644	-15.313603115679598	0.06899023702173634	16	0.06955066725445613	160	-90	0	126.61860327319664	0.43943942947592946	-2.2973098457019865	False
140.3292369326446	33.61718421947418	-1.8509153495006112	-4.530356307384473	-15.34522309150772	0.06955066725445613	16	0.07012269810137894	160	-90	0	125.17246963291669	0.4379224188234301	-2.2888377683240413	False
139.88688487820463	32.07954815722383	-1.8439030796904734	-4.423520544399523	-15.376360622503471	0.07012269810137894	16	0.07070671540691587	160	-90	0	123.72531462144084	0.4363940515296348	-2.280297131220108	False
139.45532592994573	30.538848032547502	-1.8368324081497818	-4.3155894825890915	-15.407001246763318	0.07070671540691587	16	0.07130312280383588	160	-90	0	122.27713407525687	0.43485411308130906	-2.271686521231091	False
139.03467146315953	28.995135034748753	-1.8297020958693981	-4.20654466786214	-15.437129977987508	0.07130312280383588	16	0.0719123427736843	160	-90	0	120.82792377011097	0.4333023825504279	-2.263004478419826	False
138.62503475212523	27.448461906717817	-1.8225108615920298	-4.096367110343081	-15.466731280309343	0.0719123427736843	16	0.0725348177817251	160	-90	0	119.37767941956989	0.4317386323338107	-2.2542494939258404	False
138.22653102594106	25.89888300255794	-1.8152573798138574	-3.9850372618417635	-15.495789041598776	0.0725348177817251	16	0.07317101149428584	160	-90	0	117.92639667353923	0.43016262787924187	-2.2454200076930992	False
137.8392775267339	24.346454348045338	-1.8079402786644287	-3.8725349920716043	-15.524286545126026	0.07317101149428584	16	0.07382141008631349	160	-90	0	116.47407111673714	0.42857412739737794	-2.2365144060618065	False
137.46339357038076	22.791233704099177	-1.8005581376557973	-3.7588395635314713	-15.552206439461589	0.07382141008631349	16	0.07448652364760022	160	-90	0	115.02069826712177	0.426972881558661	-2.2275310192144584	False
137.09900060988485	21.233280633451336	-1.7931094852910372	-3.643929604959027	-15.579530706478394	0.07448652364760022	16	0.07516688769673374	160	-90	0	113.56627357427114	0.4253586331743522	-2.218468118465389	False
136.74622230155936	19.67265657072034	-1.7855927965213638	-3.5277830832548567	-15.606240627309989	0.07516688769673374	16	0.07586306481264016	160	-90	0	112.11079241771355	0.42373111686072096	-2.209323913382085	False
136.40518457418256	18.109424896109797	-1.7780064900400998	-3.4103772737679066	-15.632316746105403	0.07586306481264016	16	0.07657564639478798	160	-90	0	110.65425010520833	0.422090058685375	-2.2000965487254747	False
136.07601570130024	16.543651012969136	-1.770348925400621	-3.2916887288232486	-15.657738831406595	0.07657564639478798	16	0.0773052545640387	160	-90	0	109.19664187097416	0.42043517579461076	-2.1907841011952316	False
135.75884637686397	14.975402429473315	-1.762618399944217	-3.171693244362541	-15.682485834958214	0.0773052545640387	16	0.07805254421762742	160	-90	0	107.73796287386519	0.4187661760206081	-2.181384575964825	False
135.45380979440836	13.404748844699194	-1.7548131455224543	-3.050365824556175	-15.706535847741211	0.07805254421762742	16	0.07881820525317362	160	-90	0	106.27820819549228	0.41708275746720846	-2.1718959029896627	False
135.16104172998502	11.831762239399003	-1.746931324997137	-2.9276806442333205	-15.7298660530019	0.07881820525317362	16	0.07960296497823727	160	-90	0	104.81737283828971	0.41538460807291433	-2.1623159330700514	False
134.88068062908883	10.25651697179644	-1.7389710284993132	-2.803611008961998	-15.752452676025632	0.07960296497823727	16	0.08040759072395653	160	-90	0	103.35545172352516	0.413671405149681	-2.152642433648994	False
134.61286769782924	8.679089878758493	-1.7309302694269175	-2.678129312595888	-15.774270930379467	0.08040759072395653	16	0.08123289268331435	160	-90	0	101.8924396892528	0.41194281489595236	-2.14287308432287	False
134.3577469986205	7.099560382726446	-1.7228069801585861	-2.5512069920872698	-15.795294960320463	0.08123289268331435	16	0.08207972699711474	160	-90	0	100.42833148820851	0.4101984918823068	-2.133005472040893	False
134.11546555068588	5.518010604822919	-1.7145990074588746	-2.422814479346372	-15.81549777903527	0.08207972699711474	16	0.08294899911340936	160	-90	0	98.96312178564698	0.40843807850795705	-2.1230370859668315	False
133.88617343569527	3.9345254845887156	-1.7063041075475336	-2.2929211499061783	-15.834851202342033	0.08294899911340936	16	0.08384166744934562	160	-90	0	97.49680515712006	0.40666120442625325	-2.112965311973787	False
133.67002390888246	2.349192906844033	-1.6979199408025991	-2.1614952681280677	-15.853325777446825	0.08384166744934562	16	0.0847587473878515	160	-90	0	96.02937608619726	0.4048674859371924	-2.1027874267397917	False
133.46717351601674	0.7621038362137096	-1.689444066063814	-2.0285039286571807	-15.870890706303234	0.0847587473878515	16	0.08570131564578576	160	-90	0	94.56082896212789	0.40305652534484715	-2.092500591408661	False
133.27778221663604	-0.8266475400937634	-1.6808739344992354	-1.893912993807015	-15.887513763074729	0.08570131564578576	16	0.08667051505470935	160	-90	0	93.09115807744685	0.4012279102774711	-2.0821018447767066	False
133.10201351398408	-2.416963660608187	-1.6722068829937644	-1.7576870265196542	-15.903161205144231	0.08667051505470935	16	0.08766755980094354	160	-90	0	91.62035762552514	0.399381212967937	-2.0715880959617015	False
132.94003459213297	-4.008743428313491	-1.66344012701367	-1.619789218511047	-15.917797677053047	0.08766755980094354	16	0.08869374117745021	160	-90	0	90.14842169806734	0.39751598949199307	-2.060956116505663	False
132.79201646081606	-5.60188203898158	-1.654570752895925	-1.4801813131690957	-15.931386106680893	0.08869374117745021	16	0.08975043390745885	160	-90	0	88.67534428255965	0.39563177896174556	-2.0502025318576704	False
132.6581341085435	-7.196270798271473	-1.6455957095051792	-1.3388235227257281	-15.943887592898925	0.08975043390745885	16	0.09083910310763921	160	-90	0	87.20111925967225	0.39372810267160124	-2.0393238121767805	False
132.5385666646264	-8.791796926655188	-1.6365117991944154	-1.195674439171184	-15.95526128383715	0.09083910310763921	16	0.09196131196827739	160	-90	0	85.72574040062167	0.3918044631938309	-2.0283162623882465	False
132.43349757079446	-10.388343351135646	-1.6273156679975875	-1.0506909383193526	-15.965464244804584	0.09196131196827739	16	0.09311873023863582	160	-90	0	84.2492013645	0.3898603434207719	-2.0171760114183597	False
132.34311476315793	-11.98578848261395	-1.618003794973724	-0.9038280763654203	-15.974451314783039	0.09311873023863582	16	0.09431314361858689	160	-90	0	82.77149569557933	0.38789520555064194	-2.0058990005243658	False
132.26761086533784	-13.584005977642075	-1.6085724806118653	-0.7550389782008301	-15.98217495028125	0.09431314361858689	16	0.09554646417234647	160	-90	0	81.2926168206029	0.3859084900138684	-1.9944809706257338	False
132.2071833936715	-15.182864483160312	-1.5990178341946306	-0.6042747166634381	-15.988585055182378	0.09554646417234647	16	0.09682074189744139	160	-90	0	79.81255804607544	0.38389961433682884	-1.9829174485314596	False
132.1620349754913	-16.782227362664468	-1.5893357600048865	-0.4514841818018907	-15.993628795041564	0.09682074189744139	16	0.09813817760242216	160	-90	0	78.33131255556955	0.3818679719399618	-1.9712037319448483	False
132.1323735815793	-18.38195240207318	-1.5795219422446443	-0.29661393912009915	-15.997250394087093	0.09813817760242216	16	0.09950113727072907	160	-90	0	76.84887340706807	0.37981293086733775	-1.959334873111982	False
132.11841277401547	-19.981891493367645	-1.5695718285175713	-0.13960807563832622	-15.999390912944673	0.09950113727072907	16	0.10091216811616999	160	-90	0	75.36523353036681	0.37773383244500414	-1.9473056609625754	False
132.12037197076958	-21.581890293850968	-1.5594806117059543	0.019591967541185067	-15.999988004833249	0.10091216811616999	16	0.10237401656900724	160	-90	0	73.8803857245676	0.3756299898658367	-1.935110601571791	False
132.13847672853427	-23.181787858617625	-1.5492432100490536	0.18104757764686705	-15.998975647666578	0.10237401656900724	16	0.10388964847094284	160	-90	0	72.3943226556973	0.3735006866991574	-1.9227438967482111	False
132.17295904546515	-24.781416243530533	-1.5388542452019593	0.3448231693088821	-15.996283849129078	0.10388964847094284	16	0.10546227180467938	160	-90	0	70.90703685449692	0.37134517532424904	-1.9101994205262085	False
132.22405768568478	-26.38060007566732	-1.5283080180214914	0.5109864021964841	-15.991838321367881	0.10546227180467938	16	0.10709536233983519	160	-90	0	69.41852071443434	0.3691626752880111	-1.8974706933095025	False
132.29201852762424	-27.97915608781168	-1.517598481787508	0.6796084193944189	-15.985560121443608	0.10709536233983519	16	0.10879269264467695	160	-90	0	67.9287664900044	0.36695237158860594	-1.8845508533761137	False
132.37709493852412	-29.57689261312128	-1.5067192125230402	0.8507641089988455	-15.977365253096	0.10879269264467695	16	0.11055836499442373	160	-90	0	66.43776629539548	0.3647134128890745	-1.8714326254121147	False
132.4795481777014	-31.173609035590243	-1.4956633760235978	1.0245323917727749	-15.967164224689629	0.11055836499442373	16	0.11239684880538947	160	-90	0	64.9455121036169	0.36244490966781323	-1.858108285691411	False
132.59964783151358	-32.76909519132905	-1.4844236911430588	1.2009965381220011	-15.954861557388048	0.11239684880538947	16	0.11431302334354809	160	-90	0	63.451995746203565	0.36014593231663633	-1.844569623459695	False
132.73767228332832	-34.36313071499257	-1.472992388808704	1.3802445181474425	-15.940355236635222	0.11431302334354809	16	0.11631222660202623	160	-90	0	61.9572089136382	0.35781550920232036	-1.8308078980110243	False
132.89390922223967	-35.9554843248794	-1.4613611661485013	1.5623693891133448	-15.923536098868292	0.11631222660202623	16	0.1184003114204768	160	-90	0	60.46114315666336	0.3554526247143429	-1.8168137908628443	False
133.06865619477585	-37.54591303927984	-1.4495211350064536	1.747469725361932	-15.904287144004396	0.1184003114204768	16	0.12058371013927882	160	-90	0	58.96378988869337	0.3530562173306091	-1.8025773523370627	False
133.2622212044285	-39.134161315538364	-1.4374627639925257	1.935650096526382	-15.882482762585244	0.12058371013927882	16	0.12286950935352348	160	-90	0	57.46514038958391	0.3506251777449711	-1.7880879417374969	False
133.47492336451592	-40.71996010198453	-1.4251758130571734	2.1270216008742944	-15.857987864461688	0.12286950935352348	16	0.12526553667038165	160	-90	0	55.96518581107632	0.3481583471163295	-1.7733341601735029	False
133.70709361069478	-42.303025791332026	-1.4126492593901352	2.321702461788634	-15.830656893474908	0.12526553667038165	16	0.1277804617969851	160	-90	0	54.46391718430749	0.34565451552033666	-1.758303774910472	False
133.95907548037556	-43.8830590622957	-1.3998712132104367	2.519818696807799	-15.800332709636777	0.1277804617969851	16	0.1304239148189157	160	-90	0	52.961325429868964	0.3431124207130109	-1.7429836339234477	False
134.23122596741132	-45.45974359396531	-1.3868288217285452	2.7215048703576104	-15.766845316696038	0.1304239148189157	16	0.13320662520440774	160	-90	0	51.457401371016886	0.3405307473534193	-1.7273595690819645	False
134.52391646175016	-47.03274463481801	-1.3735081592081044	2.926904943388457	-15.730010408527015	0.13320662520440774	16	0.13614058592962763	160	-90	0	49.95213575078292	0.3379081268833514	-1.711416286091456	False
134.83753378531748	-48.60170740504504	-1.3598941006151417	3.136173235673116	-15.6896277022703	0.13614058592962763	16	0.13923924822446176	160	-90	0	48.445519253926285	0.33524313833033453	-1.6951372389454762	False
135.172481337282	-50.166255306974854	-1.3459701757926956	3.3494755196452175	-15.645479019298111	0.13923924822446176	16	0.14251775386554622	160	-90	0	46.937542534912495	0.3325343103930138	-1.6785044861857095	False
135.529180364134	-51.725987913623456	-1.331718400406141	3.566990268520002	-15.597326066486	0.14251775386554622	16	0.14599321380288233	160	-90	0	45.428196253419344	0.3297801252941683	-1.6614985257003094	False
135.90807137275817	-53.28047869956712	-1.317119079025853	3.78891008624182	-15.54490785943664	0.14599321380288233	16	0.14968504434928764	160	-90	0	43.917471119283015	0.3269790250597026	-1.6440981040855556	False
136.30961570803967	-54.82927247112076	-1.302150574590924	4.015443352814914	-15.487937715536388	0.14968504434928764	16	0.15361537539873016	160	-90	0	42.40535794933732	0.32412942112078713	-1.6262799957117111	False
136.73429732065492	-56.37188244383146	-1.286789037051051	4.246816126152513	-15.42609972710701	0.15361537539873016	16	0.15780954946944048	160	-90	0	40.891847739313214	0.32122970846861804	-1.608018745519669	False
137.1826247557751	-57.907786904049786	-1.271008082104107	4.483274351201843	-15.35904460218329	0.15780954946944048	16	0.1622967362169767	160	-90	0	39.376931754920236	0.3182782860574057	-1.5892863681615128	False
137.65513339971685	-59.436425377136324	-1.2547784084824094	4.725086439417404	-15.286384730865365	0.1622967362169767	16	0.16711069504865916	160	-90	0	37.860601647514905	0.3152735858111189	-1.5700519942935283	False
138.1523880294715	-60.957194206770716	-1.2380673389775434	4.972546297546595	-15.207688296343914	0.16711069504865916	16	0.1722907295015621	160	-90	0	36.34284960151051	0.3122141135335195	-1.5502814525110629	False
138.67498572000972	-62.46944142658768	-1.220838266027387	5.225976905382158	-15.122472198169595	0.1722907295015621	16	0.17788289246945688	160	-90	0	34.82366852308753	0.30909850638623654	-1.5299367724136237	False
139.223559176943	-63.972460775215055	-1.2030499767804415	5.485734569332836	-15.030193486273777	0.17788289246945688	16	0.18394152321773705	160	-90	0	33.30305228311224	0.30592561359821524	-1.5089755903786566	False
139.79878057842103	-65.46548466627696	-1.1846558244586678	5.752214014780306	-14.930238910619114	0.18394152321773705	16	0.1905312285395131	160	-90	0	31.780996031897264	0.30269461003500225	-1.48735043449367	False
140.4013660312892	-66.947675872563	-1.1656027016047166	6.025854528681758	-14.821912062860363	0.1905312285395131	16	0.19772946627171573	160	-90	0	30.257496610194316	0.29940515671981394	-1.4650078583245305	False
141.03208077426535	-68.41811761333089	-1.145829754977545	6.307147429761476	-14.704417407679	0.19772946627171573	16	0.20562995750712298	160	-90	0	28.732553090632436	0.2960576292266831	-1.441887384204228	False
141.69174529769558	-69.87580163825795	-1.1252667592268326	6.596645234302288	-14.576840249270653	0.20562995750712298	16	0.21434725689726353	160	-90	0	27.206167498330107	0.29265344549807887	-1.4179202047249115	False
142.38124259890256	-71.31961376995248	-1.1038320335371063	6.894973012069725	-14.438121316945296	0.21434725689726353	16	0.22402296959115553	160	-90	0	25.678345781270163	0.2891955415225869	-1.3930275750596932	False
143.10152685951664	-72.74831618260237	-1.0814297365779908	7.202842606140901	-14.287024126498888	0.22402296959115553	16	0.2348343547263343	160	-90	0	24.149099134648825	0.28568907070666466	-1.3671188072846554	False
143.85363392437188	-74.1605254316143	-1.0579463011053574	7.521070648552295	-14.122092490119343	0.2348343547263343	16	0.24700646248724567	160	-90	0	22.618445836324216	0.28214244833004337	-1.3400887494354008	False
144.63869409259357	-75.55468486735748	-1.033245654856633	7.8506016822169045	-13.941594357431761	0.24700646248724567	16	0.26082962972343715	160	-90	0	21.086413835981443	0.27856894030898255	-1.3118145951656155	False
145.45794791916634	-76.92902949940792	-1.007162691884289	8.192538265727865	-13.743446320504354	0.26082962972343715	16	0.2766853242105429	160	-90	0	19.553044482868327	0.27498913262107333	-1.2821518245053625	False
146.31276599947608	-78.281540515842	-0.9794941594632348	8.548180803097521	-13.525110164340807	0.2766853242105429	16	0.29508540222145463	160	-90	0	18.01839802165968	0.27143486791020105	-1.250929027373436	False
147.20467411902808	-79.60988531531133	-0.9499856192410894	8.919081195520015	-13.283447994693294	0.29508540222145463	16	0.3167336909804974	160	-90	0	16.482561923476993	0.2679557107449433	-1.2179413299860327	False
148.13538577812568	-80.91133673876892	-0.9183122501430396	9.307116590976062	-13.014514234575877	0.3167336909804974	16	0.3426262822703281	160	-90	0	14.945663936739432	0.2646299473053673	-1.182942197448407	False
149.10684508962547	-82.18266156197515	-0.8840496219160068	9.714593114997884	-12.71324823206232	0.3426262822703281	16	0.37422226093926136	160	-90	0	13.407893352650069	0.2615841067405033	-1.1456337286565101	False
