-160.57535468546226	89.93300610321313	-0.38689198303562783	0.0	0.0	0.0	16	-3.906961140447479	106.0	-85.0	0	318.8478890474058	-0.19384583128189176	-1.5707963267948966	False
-159.09361672898507	89.32930698251245	-0.7775880970803757	14.817379564771963	-6.036991207006865	-3.906961140447479	16	-0.7891636997082907	106.0	-85.0	0	317.27800570392066	0.19587884881050677	-1.5707963267948966	False
-157.95344439256402	88.20680662916722	-0.8565044670512048	11.401723364210476	-11.225003533452316	-0.7891636997082907	16	-0.14994177363424566	106.0	-85.0	0	315.70875608600426	0.2757815895697624	-1.5707963267948966	False
-156.90531232786537	86.99791491567484	-0.8714986444146293	10.481320646986466	-12.088917134923838	-0.14994177363424566	16	-0.018894250798955348	106.0	-85.0	0	314.1695179127857	0.2921625299241737	-1.5707963267948966	False
-155.87542374185384	85.77344380519361	-0.8733880694945249	10.298885860115398	-12.24471110481236	-0.018894250798955348	16	0.008013413736428276	106.0	-85.0	0	312.6376603499027	0.29552598799109664	-1.5707963267948966	False
-154.8478505392046	84.54702898418192	-0.872586728120882	10.275732026492644	-12.264148210116893	0.008013413736428276	16	0.013585403571912735	106.0	-85.0	0	311.1073708035318	0.2962224867205322	-1.5707963267948966	False
-153.8192948896502	83.32143799377373	-0.8712281877636907	10.28555649554389	-12.255909904081985	0.013585403571912735	16	0.014786567947163931	106.0	-85.0	0	309.57740952021487	0.2963726322674386	-1.5707963267948966	False
-152.7890751749535	82.09724546828998	-0.8697495309689743	10.302197146966874	-12.241925254837478	0.014786567947163931	16	0.015092709836872054	106.0	-85.0	0	308.04752047857437	0.2964109000036521	-1.5707963267948966	False
-151.75704642656993	80.8745776219352	-0.8682402599852871	10.320287483835678	-12.226678463547843	0.015092709836872054	16	0.015216035956566287	106.0	-85.0	0	306.51765117820594	0.2964263157686139	-1.5707963267948966	False
-150.7231735172121	79.65346877858994	-0.8667186563896304	10.338729093578234	-12.211088433452565	0.015216035956566287	16	0.015302504285968688	106.0	-85.0	0	304.987790905752	0.2964371243097892	-1.5707963267948966	False
-149.68744376181564	78.43393449297662	-0.8651884059610335	10.357297553964518	-12.195342856133262	0.015302504285968688	16	0.01538203806832339	106.0	-85.0	0	303.4579375157391	0.29644706603258353	-1.5707963267948966	False
-148.64984902695082	77.21598656051778	-0.8636502021542012	10.37594734864833	-12.179479324588456	0.01538203806832339	16	0.015460780263693685	106.0	-85.0	0	301.92809061968865	0.2964569088070048	-1.5707963267948966	False
-147.61038206818967	75.999636100476	-0.8621041241278318	10.394669587611393	-12.163504600417873	0.015460780263693685	16	0.015539999848717123	106.0	-85.0	0	300.3982501900749	0.29646681125513275	-1.5707963267948966	False
-146.56903577980754	74.78489419057382	-0.8605501241429601	10.413462883821175	-12.147419099021766	0.015539999848717123	16	0.015619966871939006	106.0	-85.0	0	298.8684162741767	0.2964768071330355	-1.5707963267948966	False
-145.52580304065722	73.57177199888623	-0.8589881274557661	10.43232739150323	-12.13122191687595	0.015619966871939006	16	0.015700746789105047	106.0	-85.0	0	297.3385889354327	0.29648690462268124	-1.5707963267948966	False
-144.48067668208978	72.36028081252641	-0.8574180527768557	10.451263585674509	-12.114911863598266	0.015700746789105047	16	0.015782363315498316	106.0	-85.0	0	295.80876824143456	0.2964971066884804	-1.5707963267948966	False
-143.43364948085667	71.1504320451683	-0.8558398164453058	10.470272012331202	-12.098487673581104	0.015782363315498316	16	0.015864831821963854	106.0	-85.0	0	294.2789542614823	0.2965074152517886	-1.5707963267948966	False
-142.38471415711896	69.94223724025674	-0.8542533332631095	10.48935323737701	-12.081948049115606	0.015864831821963854	16	0.01594816618878081	106.0	-85.0	0	292.7491470661011	0.2965178320476407	-1.5707963267948966	False
-141.33386337349404	68.7357080733673	-0.8526585166442314	10.508507836249116	-12.065291668894329	0.01594816618878081	16	0.016032380217134268	106.0	-85.0	0	291.21934672696085	0.2965283588011849	-1.5707963267948966	False
-140.281089734306	67.53085635442811	-0.851055278622518	10.527736391880495	-12.048517189392022	0.016032380217134268	16	0.016117487924636187	106.0	-85.0	0	289.6895533168783	0.29653899726462263	-1.5707963267948966	False
-139.22638578486885	66.32769402995076	-0.8494435298300543	10.547039494371303	-12.031623244773414	0.016117487924636187	16	0.016203503612172376	106.0	-85.0	0	288.15976690983723	0.29654974922556465	-1.5707963267948966	False
-138.16974401076763	65.12623318530194	-0.8478231794688371	10.56641774101211	-12.014608446488156	0.016203503612172376	16	0.016290441884004636	106.0	-85.0	0	286.62998758101264	0.2965606165095437	-1.5707963267948966	False
-137.11115683712953	63.92648604702284	-0.8461941352804366	10.585871736381014	-11.997471382791026	0.016290441884004636	16	0.016378317658531927	106.0	-85.0	0	285.100215406796	0.2965716009813596	-1.5707963267948966	False
-136.05061662788376	62.72846498519924	-0.8445563035145834	10.605402092457672	-11.980210618235994	0.016378317658531927	16	0.016467146177313374	106.0	-85.0	0	283.5704504648219	0.2965827045462073	-1.5707963267948966	False
-134.9881156850095	61.53218251588386	-0.8429095888968521	10.625009428742686	-11.962824693153745	0.016467146177313374	16	0.016556943013982917	106.0	-85.0	0	282.0406928339948	0.29659392915079097	-1.5707963267948966	False
-133.9236462477715	60.33765130357243	-0.8412538945954537	10.644694372379975	-11.945312123114327	0.016556943013982917	16	0.016647724083357573	106.0	-85.0	0	280.51094259451736	0.2966052767844628	-1.5707963267948966	False
-132.85720049194333	59.14488416373495	-0.839589122187118	10.664457558281702	-11.9276713983748	0.016647724083357573	16	0.01673950565085036	106.0	-85.0	0	278.9811998279185	0.2966167494803994	-1.5707963267948966	False
-131.78877052901777	57.953894065403794	-0.837915171622033	10.684299629255708	-11.909900983311587	0.01673950565085036	16	0.016832304342153215	106.0	-85.0	0	277.45146461708316	0.29662834931681226	-1.5707963267948966	False
-130.7183484054042	56.7646941338201	-0.8362319411878176	10.704221236135517	-11.891999315836905	0.016832304342153215	16	0.016926137153284948	106.0	-85.0	0	275.92173704628254	0.2966400784182037	-1.5707963267948966	False
-129.64592610161293	55.577297653140214	-0.8345393274724892	10.724223037912896	-11.873964806798877	0.016926137153284948	16	0.017021021460949193	106.0	-85.0	0	274.392017201205	0.29665193895666175	-1.5707963267948966	False
-128.57149553142563	54.39171806920375	-0.8328372253263943	10.744305701873113	-11.855795839364683	0.017021021460949193	16	0.017116975033252047	106.0	-85.0	0	272.8623051689882	0.2966639331531996	-1.5707963267948966	False
-127.49504854105234	53.207968992365124	-0.831125527823069	10.76446990373289	-11.837490768386214	0.017116975033252047	16	0.017214016040784763	106.0	-85.0	0	271.3326010382515	0.2966760632791412	-1.5707963267948966	False
-126.41657690827422	52.02606420039036	-0.8294041262189905	10.784716327781133	-11.81904791974764	0.017214016040784763	16	0.017312163068075925	106.0	-85.0	0	269.8029048991305	0.2966883316575526	-1.5707963267948966	False
-125.33607234157198	50.846017641420936	-0.8276729099121829	10.805045667022519	-11.800465589694241	0.017312163068075925	16	0.017411435125449515	106.0	-85.0	0	268.2732168433112	0.2967007406647243	-1.5707963267948966	False
-124.25352647923958	49.667843437006745	-0.825931766399638	10.825458623323954	-11.781742044141904	0.017411435125449515	16	0.017511851661285327	106.0	-85.0	0	266.743536964066	0.29671329273170377	-1.5707963267948966	False
-123.16893088848317	48.49155588521009	-0.8241805812335095	10.845955907564026	-11.762875517966558	0.017511851661285327	16	0.0176134325747066	106.0	-85.0	0	265.21386535629046	0.29672599034588143	-1.5707963267948966	False
-122.08227706450462	47.317169463782804	-0.8224192379760388	10.866538239785497	-11.743864214272895	0.0176134325747066	16	0.01771619822870729	106.0	-85.0	0	263.68420211654103	0.2967388360526315	-1.5707963267948966	False
-120.99355642956954	46.14469883341864	-0.820647618153168	10.887206349350873	-11.724706303641641	0.01771619822870729	16	0.017820169463753643	106.0	-85.0	0	262.1545473430744	0.2967518324570123	-1.5707963267948966	False
-119.90276033205942	44.974158841083174	-0.8188656012067926	10.907960975101167	-11.705399923354605	0.017820169463753643	16	0.01792536761184582	106.0	-85.0	0	260.6249011358872	0.29676498222552383	-1.5707963267948966	False
-118.80988004550763	43.8055645234235	-0.817073064445608	10.928802865517897	-11.685943176596737	0.01792536761184582	16	0.018031814511106248	106.0	-85.0	0	259.09526359675766	0.2967782880879314	-1.5707963267948966	False
-117.71490676761879	42.63893111026006	-0.8152698829944974	10.9497327788884	-11.666334131634365	0.018031814511106248	16	0.018139532520861756	106.0	-85.0	0	257.5656348292879	0.2967917528391508	-1.5707963267948966	False
-116.61783161927133	41.47427402816319	-0.8134559297424112	10.970751483474547	-11.646570820968764	0.018139532520861756	16	0.018248544537291522	106.0	-85.0	0	256.0360149389479	0.29680537934120454	-1.5707963267948966	False
-115.51864564350284	40.31160890411677	-0.8116310752886821	10.991859757684914	-11.626651240464167	0.018248544537291522	16	0.018358874009631876	106.0	-85.0	0	254.50640403312076	0.2968191705252471	-1.5707963267948966	False
-114.41733980447779	39.15095156927184	-0.8097951878877189	11.013058390250485	-11.606573348449292	0.018358874009631876	16	0.01847054495696554	106.0	-85.0	0	252.97680222114894	0.2968331293936638	-1.5707963267948966	False
-113.3139049864374	37.9923180627927	-0.8079481333920223	11.034348180404004	-11.586335064791404	0.01847054495696554	16	0.018583581985645026	106.0	-85.0	0	251.44720961438256	0.29684725902224873	-1.5707963267948966	False
-112.20833199263109	36.835724635798506	-0.8060897751934578	11.055729938063005	-11.56593426994194	0.018583581985645026	16	0.018698010307331536	106.0	-85.0	0	249.9176263262286	0.29686156256245955	-1.5707963267948966	False
-111.10061154422942	35.68118775540324	-0.8042199741627246	11.077204484016633	-11.545368803952597	0.018698010307331536	16	0.01881385575773642	106.0	-85.0	0	248.38805247220182	0.29687604324376016	-1.5707963267948966	False
-109.99073427921779	34.52872410885716	-0.802338588586951	11.098772650116324	-11.524636465460846	0.01881385575773642	16	0.018931144816029644	106.0	-85.0	0	246.8584881699776	0.2968907043760468	-1.5707963267948966	False
-108.87869075127074	33.3783506077928	-0.8004454741053479	11.120435279470449	-11.503735010643673	0.018931144816029644	16	0.019049904624996117	106.0	-85.0	0	245.32893353944567	0.2969055493521676	-1.5707963267948966	False
-107.76447142860644	32.23008439257896	-0.7985404836428484	11.14219322664298	-11.482662152138383	0.019049904624996117	16	0.01917016301196206	106.0	-85.0	0	243.7993887027666	0.29692058165053836	-1.5707963267948966	False
-106.64806669282082	31.083942836786036	-0.7966234673416521	11.164047357856278	-11.461415557929232	0.01917016301196206	16	0.01929194851048477	106.0	-85.0	0	242.26985378442893	0.2969358048378537	-1.5707963267948966	False
-105.52946683770101	29.93994355176618	-0.7946942724906036	11.185998551198109	-11.439992850198543	0.01929194851048477	16	0.01941529038291767	106.0	-85.0	0	240.740328911309	0.2969512225719078	-1.5707963267948966	False
-104.40866206801772	28.79810439135208	-0.7927527434523118	11.208047696832939	-11.418391604141009	0.01941529038291767	16	0.01954021864380051	106.0	-85.0	0	239.21081421273234	0.29696683860451817	-1.5707963267948966	False
-103.28564249829596	27.65844345667811	-0.7907987215879317	11.230195697217638	-11.396609346739687	0.01954021864380051	16	0.019666764084196764	106.0	-85.0	0	237.68130982053697	0.2969826567845677	-1.5707963267948966	False
-102.1603981515638	26.52097910112788	-0.7888320451795121	11.252443467321667	-11.374643555502297	0.019666764084196764	16	0.019794958296950327	106.0	-85.0	0	236.15181586913909	0.2969986810611619	-1.5707963267948966	False
-101.03291895807861	25.385729935412265	-0.7868525493498171	11.27479193485183	-11.352491657156156	0.019794958296950327	16	0.0199248337029454	106.0	-85.0	0	234.6223324956005	0.2970149154869113	-1.5707963267948966	False
-99.90319475403044	24.252714832782242	-0.7848600659795225	11.297242040481727	-11.330151026300236	0.0199248337029454	16	0.020056423578419302	106.0	-85.0	0	233.0928598396987	0.2970313642213455	-1.5707963267948966	False
-98.77121528022184	23.121952934380985	-0.7828544236216806	11.319794738085942	-11.307618984012585	0.020056423578419302	16	0.020189762083338003	106.0	-85.0	0	231.56339804399886	0.29704803153446036	-1.5707963267948966	False
-97.63697018072392	21.99346365473985	-0.7808354474133468	11.342450994979131	-11.284892796411356	0.020189762083338003	16	0.020324884290923606	106.0	-85.0	0	230.03394725392855	0.29706492181040856	-1.5707963267948966	False
-96.50044900150792	20.86726668742309	-0.7788029589842544	11.365211792160046	-11.261969673167577	0.020324884290923606	16	0.020461826218375556	106.0	-85.0	0	228.5045076178548	0.29708203955134005	-1.5707963267948966	False
-95.36164118905185	19.743382010826316	-0.7767567763624169	11.388078124560636	-11.23884676596774	0.020461826218375556	16	0.020600624858826855	106.0	-85.0	0	226.97507928716394	0.29709938938139646	-1.5707963267948966	False
-94.22053608892182	18.621829894133903	-0.7746967138765343	11.411051001300308	-11.215521166924132	0.020600624858826855	16	0.020741318214622773	106.0	-85.0	0	225.44566241634385	0.29711697605087095	-1.5707963267948966	False
-93.07712294432727	17.50263090344082	-0.772622582055072	11.434131445945443	-11.19198990693083	0.020741318214622773	16	0.020883945331957143	106.0	-85.0	0	223.9162571630694	0.29713480444053775	-1.5707963267948966	False
-91.93139089464985	16.385805908044514	-0.7705341875218762	11.457320496774267	-11.168249953963077	0.020883945331957143	16	0.021028546336957277	106.0	-85.0	0	222.38686368829062	0.29715287956616276	-1.5707963267948966	False
-90.78332897394513	15.271376086912742	-0.7684313328881804	11.480619207047187	-11.144298211317714	0.021028546336957277	16	0.021175162473260567	106.0	-85.0	0	220.85748215632407	0.2971712065832007	-1.5707963267948966	False
-89.63292610941686	14.159362935333519	-0.7663138166408544	11.504028645282684	-11.120131515792222	0.021175162473260567	16	0.021323836141182273	106.0	-85.0	0	219.3281127349473	0.2971897907916909	-1.5707963267948966	False
-88.48017111986297	13.04978827175354	-0.7641814330267361	11.527549895538854	-11.095746635799781	0.021323836141182273	16	0.021474610938537975	106.0	-85.0	0	217.79875559549666	0.29720863764136035	-1.5707963267948966	False
-87.3250527140929	11.942674244811775	-0.7620339719328824	11.551184057700699	-11.071140269417654	0.021474610938537975	16	0.02162753170321352	106.0	-85.0	0	216.26941091296868	0.2972277527369448	-1.5707963267948966	False
-86.16755948931558	10.838043340575169	-0.759871218762561	11.574932247773278	-11.046309042366063	0.02162753170321352	16	0.02178264455754242	106.0	-85.0	0	214.74007886612506	0.2972471418437359	-1.5707963267948966	False
-85.0076799294975	9.735918389983713	-0.7576929543068068	11.59879559818079	-11.021249505914561	0.02178264455754242	16	0.021939996954635888	106.0	-85.0	0	213.21075963760134	0.2972668108933726	-1.5707963267948966	False
-83.84540240369033	8.636322576512432	-0.7554989546113432	11.622775258071687	-10.9959581347128	0.021939996954635888	16	0.022099637726694876	106.0	-85.0	0	211.68145341401973	0.29728676598987996	-1.5707963267948966	False
-82.68071516432734	7.539279444058194	-0.7532889908386737	11.646872393629943	-10.970431324542382	0.022099637726694876	16	0.022261617135474587	106.0	-85.0	0	210.15216038610578	0.29730701341597743	-1.5707963267948966	False
-81.51360634548809	6.444812905059557	-0.7510628291251262	11.67108818839248	-10.944665389986373	0.022261617135474587	16	0.02242598692495701	106.0	-85.0	0	208.62288074880956	0.29732755963966273	-1.5707963267948966	False
-80.34406396113079	5.352947248858276	-0.7488202304326306	11.695423843572943	-10.918656562012814	0.02242598692495701	16	12.70595281263924	-173.0	14.0	0	93.05855148518083	1.5707963267948966	0.09305479885337824	False
-79.1720759032916	4.263707150311431	0.5217750508312935	11.719880578391827	-10.89240098546845	12.70595281263924	16	12.721466836914663	-173.0	14.0	0	94.33172710574406	1.5707963267948966	0.10339748170366007	False
-77.78497858253202	5.061178794159413	1.7939217345227598	13.870973207595773	7.974716438479818	12.721466836914663	16	10.172928279054402	-173.0	14.0	0	95.63369086299488	1.254064907762131	0.0936060113049023	False
-78.13902439004156	6.621515798202105	2.8112145624282	-3.540458075095332	15.603370040426917	10.172928279054402	16	2.1384571120464058	-173.0	14.0	0	95.14749982416411	0.2527523038929256	0.07762578726866733	False
-79.652496003012	7.14055691095967	3.0250602736328407	-15.134716129704545	5.190411127575644	2.1384571120464058	16	0.4554772762560861	-173.0	14.0	0	93.59919049841976	0.04318133943394731	0.07335104052300508	False
-81.2416444550421	7.3265870090898115	3.0706080012584493	-15.891484520301084	1.8603009813014229	0.4554772762560861	16	0.095975270119243	-173.0	14.0	0	92.00070789544043	-0.001615647442734236	0.07260029977407793	False
-82.83761509071226	7.440067095794848	3.0802055282703735	-15.95970635670161	1.1348008670503587	0.095975270119243	16	0.019009184619807967	-173.0	14.0	0	90.40071002065321	-0.011241769747587949	0.0726288950670077	False
-84.43460133398146	7.538224819937813	3.0821064467323542	-15.969862432692004	0.9815772414296543	0.019009184619807967	16	0.0024852730349739505	-173.0	14.0	0	88.80081294306075	-0.013345236500182267	0.07283144335762139	False
-86.03177128162146	7.633346627929716	3.0823549740358516	-15.971699476399973	0.9512180799190277	0.0024852730349739505	16	-0.0010945143906772592	-173.0	14.0	0	87.20095803127565	-0.013838620572552252	0.07307630012649384	False
-87.6289648203024	7.728071492647753	3.082245522596784	-15.97193538680942	0.9472486471803679	-0.0010945143906772592	16	-0.0019001550842762949	-173.0	14.0	0	85.60111409820846	-0.01398782331904469	0.07333495431205415	False
-89.22614798164372	7.822971171929335	3.082055507088356	-15.9718316134132	0.9489967928158203	-0.0019001550842762949	16	-0.002111774050939985	-173.0	14.0	0	84.00127360425121	-0.014064229815860863	0.07360137631729795	False
-90.82331308174048	7.918174339066326	3.0818443296832623	-15.971651000967578	0.9520316713699146	-0.002111774050939985	16	-0.0021973623700567158	-173.0	14.0	0	82.40143491609619	-0.01412613049690048	0.07387445440343142	False
