-160.57535468546226	89.93300610321313	-0.38689198303562783	0.0	0.0	0.0	16	-3.906961140447479	106.0	-85.0	0	318.8478890474058	-0.19384583128189176	-1.5707963267948966	False
-92.42045804146609	8.01371478925932	3.0816245934462567	-15.971449597256099	0.9554045019299424	-0.0021973623700567158	16	-0.002257590893830236	-173.0	14.0	0	80.80159771236865	-0.014186104786020781	0.07415416492955734	False
-94.01758196893458	8.109606187766353	3.081398834356874	-15.971239274684871	0.9589139850703432	-0.002257590893830236	16	-0.0023142361249171295	-173.0	14.0	0	79.20176195828707	-0.014246917688353289	0.07444073692127279	False
-95.614684207348	8.205858149070165	3.0811674107443823	-15.97102238413424	0.9625196130381187	-0.0023142361249171295	16	-12.707199476316266	-204.0	-2.0	0	108.86476114901387	-1.5707963267948966	-0.09388590797139594	False
-97.21176412801712	8.302479714962733	1.8104474631127556	-15.970799206691154	0.9662156589256703	-12.707199476316266	16	-12.710637816301487	-204.0	-2.0	0	107.28405477482416	-1.5707963267948966	-0.09617813462820916	False
-97.59154612389968	9.85675306145088	0.5393836814826067	-3.797819958825533	15.542733464881472	-12.710637816301487	16	-12.732824182212068	-204.0	-2.0	0	107.06699607938197	-1.5707963267948966	-0.11096904523526445	False
-96.21870549993776	10.67852469712581	-0.7338987367386003	13.728406239619176	8.217716356749317	-12.732824182212068	16	-12.74201138902015	-204.0	-2.0	0	108.5244324224033	-1.5707963267948966	-0.11709384977398413	False
-95.03059542567834	9.606893019988894	-2.008099875640615	11.881100742594176	-10.716316771369168	-12.74201138902015	16	-8.378194377025084	-204.0	-2.0	0	109.58581613904083	-1.0273777246309717	-0.10611505331820649	False
-95.70819270709583	8.157457983771115	-2.8459193133431238	-6.775972814174863	-14.494350362177782	-8.378194377025084	16	-1.7574841329962312	-204.0	-2.0	0	108.76713418793182	-0.20214986501941956	-0.09352347522724987	False
-97.23876256084391	7.691243523680491	-3.0216677266427467	-15.305698537480765	-4.662144600906238	-1.7574841329962312	16	-0.3709750772428726	-204.0	-2.0	0	107.20019599130937	-0.029398105664969698	-0.09052682128207667	False
-98.82727075319114	7.49982324563833	-3.058765234367034	-15.885081923472292	-1.9142027804216066	-0.3709750772428726	16	-0.07708984189402468	-204.0	-2.0	0	105.60089781304387	0.007254044144632932	-0.09008146336739209	False
-100.42178558502914	7.367450850296072	-3.0664742185564364	-15.94514831837996	-1.3237239534225829	-0.07708984189402468	16	-0.014692576885069197	-204.0	-2.0	0	104.00094055741222	0.015074627025379428	-0.09019306205873642	False
-102.01727348393496	7.247374356155451	-3.0679434762449436	-15.954878989058166	-1.200764941406212	-0.014692576885069197	16	-0.0014075733630297127	-204.0	-2.0	0	102.40112518978196	0.016779414254499248	-0.09042859159934913	False
-103.61293608398549	7.129642173639443	-3.0680842335812466	-15.956626000505299	-1.17732182516008	-0.0014075733630297127	16	0.0014495902664670157	-204.0	-2.0	0	100.8013539983302	0.01718649542758266	-0.09069491543612951	False
-105.20861523989724	7.0121345935062065	-3.0679392745546	-15.956791559117487	-1.1750758013323623	0.0014495902664670157	16	0.002091610427921331	-204.0	-2.0	0	99.20159410387585	0.017318719843186337	-0.09097209887837958	False
-106.80427734525951	6.8943957065111	-3.0677301135118076	-15.956621053622705	-1.1773888699510713	0.002091610427921331	16	0.0022636324688031784	-204.0	-2.0	0	97.6018379814706	0.017393452705504853	-0.09125599278349042	False
-108.39991478932978	6.776323071743965	-3.0675037502649274	-15.956374440702835	-1.1807263476713488	0.0022636324688031784	16	12.922395538868042	-192.0	27.0	0	86.01146060688538	1.5707963267948966	0.2373499496725789	False
-109.99552546521484	6.657889246332271	-1.775264196378123	-15.95610675885052	-1.1843382541169387	12.922395538868042	16	12.931099930108967	-192.0	27.0	0	84.48985331766598	1.5707963267948966	0.24315287716653033	False
-110.32039929398013	5.091218574051915	-0.48215420336722614	-3.248738287652887	-15.666706722803557	12.931099930108967	16	12.959460302011339	-192.0	27.0	0	84.56684855819572	1.5707963267948966	0.2620597917681111	False
-108.90280233525411	4.349316381973508	0.8137918268339077	14.175969587260175	-7.419021920784073	12.959460302011339	16	12.965543896389091	-192.0	27.0	0	86.12895986889534	1.5707963267948966	0.2661155213532797	False
-107.80400695732067	5.512350653795331	2.110346216472817	10.987953779334353	11.630342718218234	12.965543896389091	16	6.625777252158229	-192.0	27.0	0	86.89467370827948	0.7813703994588868	0.2498760376580898	False
-108.62600675900632	6.885054673614879	2.7729239416886395	-8.219998016856547	13.727040198195475	6.625777252158229	16	1.4105555904469653	-192.0	27.0	0	85.76615751234705	0.13193115732234384	0.2367375545788097	False
-110.11849945275024	7.461652938545489	2.913979500733336	-14.924926937439292	5.765982649306103	1.4105555904469653	16	0.29836323573470086	-192.0	27.0	0	84.18032512269782	-0.0066240759307669705	0.23423722878722442	False
-111.67723188232306	7.822697552129499	2.943815824306806	-15.587324295728157	3.610446135840101	0.29836323573470086	16	0.05883843081129525	-192.0	27.0	0	82.58036090538234	-0.036588740478951554	0.23436556976193845	False
-113.24604121245639	8.137081530230484	2.949699667387936	-15.688093301333337	3.1438397810098486	0.05883843081129525	16	0.007069844585429863	-192.0	27.0	0	80.98145292539083	-0.043195328418054846	0.23508831461991242	False
-114.81667316220619	8.44222949175922	2.9504066518464787	-15.706319497497997	3.051479615287357	0.007069844585429863	16	-0.0042433119309764344	-192.0	27.0	0	79.38297542915757	-0.04477266377629974	0.2359586655196143	False
-116.38752045428224	8.746266964741299	2.949982320653381	-15.70847292076054	3.0403747298207855	-0.0042433119309764344	16	-0.006832882216203262	-192.0	27.0	0	77.78461179934038	-0.045268981787818685	0.2368793147242308	False
-117.95823859235752	9.050970969836964	2.9492990324317607	-15.707181380752758	3.047040050956648	-0.006832882216203262	16	-0.00754402290109718	-192.0	27.0	0	76.18628535026427	-0.045536069944330126	0.23782969110236254	False
-119.52874816312061	9.356748156921821	2.948544630141651	-15.705095707630923	3.0577718708485735	-0.00754402290109718	16	-13.321401554109654	-191.0	-30.0	0	81.59101338148709	-1.5707963267948966	-0.5033539598336547	False
-121.09902660798899	9.663710052898736	1.6164044747306854	-15.702784448683799	3.069618959769153	-13.321401554109654	16	-13.340557301683985	-191.0	-30.0	0	80.37011867797042	-1.5707963267948966	-0.5161244582165415	False
-121.17197434874329	11.262046258807507	0.28234874456228676	-0.7294774075429847	15.983362059087705	-13.340557301683985	16	-13.366933397007523	-191.0	-30.0	0	81.10801210618182	-1.5707963267948966	-0.5337085217655668	False
-119.63532843001968	11.70782571153057	-1.0543445951384656	15.3664591872361	4.457794527230623	-13.366933397007523	16	-13.26017295256201	-191.0	-30.0	0	82.65869025017616	-1.5583539792130798	-0.5288940792382477	False
-118.84525201230284	10.31650286827394	-2.3803618903946666	7.900764177168494	-13.913228432566292	-13.26017295256201	16	-2.7778580317533956	-191.0	-30.0	0	82.65426825455313	-0.2516941364554932	-0.5095366267396333	False
-120.003632112804	9.212802028932535	-2.6581476935700064	-11.583801005011606	-11.037008393414046	-2.7778580317533956	16	-0.5875062355688048	-191.0	-30.0	0	81.10566007458624	0.021178646840134707	-0.5046236068599216	False
-121.42027027571046	8.469070682681087	-2.716898317126887	-14.166381629064672	-7.437313462514471	-0.5875062355688048	16	-0.1147311241509692	-191.0	-30.0	0	79.50602610931007	0.08035544316052157	-0.5050497796234278	False
-122.87813383062466	7.8098030168177095	-2.728371429541984	-14.57863554914195	-6.592676658633774	-0.1147311241509692	16	-0.01223150200173495	-191.0	-30.0	0	77.91129478175063	0.09347697447230452	-0.5066981985201141	False
-124.34346512172074	7.167304606442474	-2.7295945797421575	-14.653312910960768	-6.424984103752358	-0.01223150200173495	16	0.01027338002694933	-191.0	-30.0	0	76.3184261740724	0.09665699858436971	-0.5086550724320056	False
-125.80958118854181	6.526598996502072	-2.7285672417394626	-14.661160668210748	-6.4070560994040155	0.01027338002694933	16	0.01548598856138117	-191.0	-30.0	0	74.72605395084493	0.09769601635951952	-0.51072142820985	False
-127.27503826057053	5.884387528182617	-2.7270186428833245	-14.654570720287136	-6.422114683194546	0.01548598856138117	16	0.016967981839907775	-191.0	-30.0	0	73.13385000780787	0.09828138429224786	-0.5128553949987168	False
-128.73949904785275	5.23990742568703	-2.7253218446993337	-14.644607872822261	-6.444801024955871	0.016967981839907775	16	0.017657751374265618	-191.0	-30.0	0	71.54174343824255	0.09877907149383924	-0.5150498803842989	False
-130.20286417481054	4.592943357748311	-2.723556069561907	-14.633651269577884	-6.469640679387194	0.017657751374265618	16	0.018193987778295506	-191.0	-30.0	0	69.94972090508237	0.09926905597232683	-0.5173056400002127	False
-131.66508462793828	3.9433963259985956	-2.7217366707840775	-14.62220453127754	-6.495470317497155	0.018193987778295506	16	0.018716881027627807	-191.0	-30.0	0	68.35778182733507	0.099769362344031	-0.5196253451497468	False
-133.1261208765132	3.2911900086801333	-2.719864982681315	-14.610362485749247	-6.522063173184622	0.018716881027627807	16	13.300787875929187	-187.0	32.0	0	61.04580757865174	1.5707963267948966	0.4896115077133428	False
-134.5859338398339	2.6362502312037446	-1.389786195088396	-14.598129633207051	-6.549397774763886	13.300787875929187	16	13.33236173296281	-187.0	32.0	0	60.07881599970784	1.5707963267948966	0.5106607457357577	False
-134.29789657003022	1.062390475315678	-0.0565500217921151	2.8803726980367768	-15.738597558880663	13.33236173296281	16	13.362610583846003	-187.0	32.0	0	61.11176146246376	1.5707963267948966	0.530826646324553	False
-132.70045421230157	0.9719586571634757	1.2797110365924853	15.97442357728656	-0.9043181815220229	13.362610583846003	16	11.520627606628192	-187.0	32.0	0	62.5394277422102	1.3427392586357279	0.5191423583615803	False
-132.24126696560523	2.5046514093063976	2.4317737972553046	4.5918724669633075	15.326927521429216	11.520627606628192	16	2.4670231269366196	-187.0	32.0	0	62.19722206030305	0.21573766806690564	0.49408118826758296	False
-133.45483486817542	3.5473656299111456	2.6784761099489667	-12.135679025701997	10.427142206047476	2.4670231269366196	16	0.5301211974385566	-187.0	32.0	0	60.635279430314526	-0.025315941234258954	0.48843248487508545	False
-134.88629817139142	4.262147282967473	2.7314882296928222	-14.314633032160007	7.147816530563274	0.5301211974385566	16	0.10156495104917218	-187.0	32.0	0	59.035806013240055	-0.07901410535327447	0.4891185292502453	False
-136.35362488095458	4.90007543519351	2.7416447247977396	-14.673267095631685	6.379281522260364	0.10156495104917218	16	0.006021918190322384	-187.0	32.0	0	57.440936831821126	-0.09136922692273197	0.49131715571478546	False
-137.82735491333486	5.523068044829007	2.742246916616772	-14.737300323802705	6.22992609635497	0.006021918190322384	16	-0.015786785405609294	-187.0	32.0	0	55.84780166289349	-0.0945854447484833	0.4939311817215047	False
-139.30145983953227	6.145173073389724	2.740668238076211	-14.741049261974089	6.2210502856071805	-0.015786785405609294	16	-0.02126114176168703	-187.0	32.0	0	54.255163891050266	-0.09579196385108624	0.4967163793646686	False
-140.77458082537817	6.769604463584358	2.7385421239000425	-14.731209858459003	6.244313901946336	-0.02126114176168703	16	-0.023140635562076906	-187.0	32.0	0	52.66272150956005	-0.09657175847641586	0.4996222881661666	False
-142.24637087027511	7.397166463503291	2.736228060343835	-14.717900448969441	6.275619999189331	-0.023140635562076906	16	-0.02426351759040757	-187.0	32.0	0	51.0704096156035	-0.09727852422451466	0.5026431174704732	False
-143.71670475747962	8.028132595825848	2.733801708584794	-14.70333887204506	6.309661323225572	-0.02426351759040757	16	-0.025267816909010143	-187.0	32.0	0	49.478218176228765	-0.09799295914100137	0.5057839041460005	False
-145.18550337234112	8.662664414555948	2.731274926893893	-14.68798614861504	6.34531818730099	-0.025267816909010143	16	-0.02630184336734054	-187.0	32.0	0	47.88614998569137	-0.09873514360172164	0.5090528702976217	False
-146.65269397666466	9.30090553716145	2.728644742557159	-14.67190604323538	6.382411226055019	-0.02630184336734054	16	-0.0274052518758513	-187.0	32.0	0	46.29421122314905	-0.0995118643730466	0.512459775405681	False
-148.1182008162062	9.943003429430956	2.725904217369574	-14.655068395415489	6.420978922695053	-0.0274052518758513	16	-0.028594308753216002	-187.0	32.0	0	44.70240939236902	-0.1003272250897762	0.5160156613099958	False
-149.58194246917856	10.589115163849833	2.723044786494252	-14.637416529723511	6.461117344188769	-0.028594308753216002	16	-0.029881186573737506	-187.0	32.0	0	43.11075293759955	-0.10118507495646911	0.5197329420520103	False
-151.043830628802	11.239409719226675	2.7200566678368783	-14.618881596234493	6.502945553768416	-0.029881186573737506	16	-0.03127853997044783	-187.0	32.0	0	41.51925125356209	-0.10208961824612617	0.523625603999041	False
-152.50376910753596	11.894069660197518	2.7169288138398335	-14.599384787339677	6.546599409708434	-0.03127853997044783	16	-0.03280083718640647	-187.0	32.0	0	39.92791480424667	-0.10304563027866864	0.5277094700286284	False
-153.96165276726896	12.553292865707977	2.713648730121193	-14.5788365973301	6.592232055104591	-0.03280083718640647	16	-0.034465039954627796	-187.0	32.0	0	38.3367552909402	-0.10405860387038901	0.5320025273389896	False
-155.41736628093489	13.217294496828245	2.71020222612573	-14.557135136659355	6.640016311202681	-0.034465039954627796	16	-0.036291240543622316	-187.0	32.0	0	36.74578586248371	-0.10513490488303345	0.5365253323470969	False
-156.87078266909904	13.886309296825868	2.7065731020713675	-14.534163881641561	6.690147999976227	-0.036291240543622316	16	-0.03830342846888879	-187.0	32.0	0	35.15502137480391	-0.10628196242254262	0.5413015139409681	False
-158.3217615537595	14.560594307981779	2.7027427592244786	-14.509788846604465	6.742850111559106	-0.03830342846888879	16	-0.040530474909090786	-187.0	32.0	0	33.564478712922444	-0.10750851022416352	0.5463584045894783	False
-159.77014705794173	15.240432105750344	2.6986897117335693	-14.483855041822219	6.798377977685641	-0.040530474909090786	16	-0.04300742426812143	-187.0	32.0	0	31.974177194231025	-0.10882489800807038	0.5517278398642944	False
-161.2157652583489	15.926134678774178	2.694388969306757	-14.4561820040718	6.857025730238338	-0.04300742426812143	16	-0.04577721330118523	-187.0	32.0	0	30.38413907908982	-0.11024349841934455	0.5574471827023808	False
-162.65842106836408	16.618048122659676	2.6898112479766385	-14.426558100151635	6.919134438854998	-0.04577721330118523	16	-0.04889299193247021	-187.0	32.0	0	28.79439022521358	-0.11177924620803115	0.563560651821186	False
-164.09789438672692	17.316558370058708	2.6849219487833915	-14.394733183628466	6.985102473990308	-0.04889299193247021	16	-0.05242130459308347	-187.0	32.0	0	27.204960937693098	-0.1134503633542594	0.5701210681606611	False
-165.53393528765957	18.022098256137802	2.6796798183240833	-14.360409009326652	7.055398860790928	-0.05242130459308347	16	-0.056446525282153326	-187.0	32.0	0	25.615887089762335	-0.11527935048934124	0.577192185755051	False
-166.96625794229658	18.735156327415016	2.674035165795868	-14.323226546370135	7.130580712772127	-0.056446525282153326	16	-0.06107715743795561	-187.0	32.0	0	24.02721162541989	-0.1172943675582836	0.5848518553522087	False
-168.39453283491795	19.456287959717628	2.6679274500520727	-14.282748926213644	7.211316323026121	-0.06107715743795561	16	-0.06645497250364119	-187.0	32.0	0	22.438986612154995	-0.11953119658618805	0.5931964001239088	False
-169.81837664766218	20.186129584256825	2.6612819528017084	-14.238438127442155	7.298416245391979	-0.06645497250364119	16	-0.07276858359131311	-187.0	32.0	0	20.851276105350777	-0.12203609765745238	0.6023467984455373	False
-171.23733889536587	20.925417173488285	2.654005094442577	-14.189622477037002	7.392875892314594	-0.07276858359131311	16	-0.0802741556650286	-187.0	32.0	0	19.264160243333055	-0.12487007605936196	0.612457635206578	False
-172.6508839307218	21.675010685346976	2.6459776788760743	-14.13545035355915	7.495935118586906	-0.0802741556650286	16	-0.08932799220873788	-187.0	32.0	0	17.6777412674051	-0.12811545450451023	0.6237304292182293	False
-174.05836618832416	22.43592703721133	2.6370448796552006	-14.074822576023632	7.609163518643524	-0.08932799220873788	16	-0.10043966897194956	-187.0	32.0	0	16.092152663738204	-0.13188635844212904	0.6364341323767219	False
-175.45899526874595	23.209385619862513	2.627000912758006	-14.006290804218017	7.7345858265118395	-0.10043966897194956	16	-0.11436236248232512	-187.0	32.0	0	14.507573587168473	-0.13634614980461635	0.6509378906364037	False
-176.85178523935716	23.996872824688616	2.6155646765097735	-13.927899706112086	7.87487204826103	-0.11436236248232512	16	-0.13225421345085153	-187.0	32.0	0	12.924252682934393	-0.14173787370321245	0.667765850783232	False
-178.23547843779372	24.800236461281898	2.6023392551646882	-13.836931984365663	8.033636365932834	-0.13225421345085153	16	-0.15598437179967473	-187.0	32.0	0	11.342549679319614	-0.14844068760574336	0.6876940860308481	False
-179.60842611302553	25.621829232109143	2.5867408179847207	-13.729476752318034	8.21592770827243	-0.15598437179967473	16	-0.18875792143448344	-187.0	32.0	0	9.76301320653518	-0.15708241151416802	0.7119342471192405	False
-180.9683917213071	26.464737023205736	2.5678650258412725	-13.599656082815713	8.42907791096592	-0.18875792143448344	16	-0.23651694749185714	-187.0	32.0	0	8.186539845982908	-0.16878590601763666	0.7425135337661574	False
-182.31220545448122	27.333163560416956	2.5442133310920867	-13.438137331741066	8.684265372112202	-0.23651694749185714	16	-0.31149091294500475	-187.0	32.0	0	6.61473960597209	-0.18577844564485613	0.7831577681425629	False
-183.63510549426084	28.233127717898295	2.513064239797586	-13.229000397796149	8.999641574813374	-0.31149091294500475	15.152774545269825	-0.44284213047731047	-187.0	32.0	0	5.050924848423275	-0.21317457710240317	0.84170299089461	False
-184.86080374518232	29.124042731738456	2.468780026749855	-12.256982509214728	8.909150138401607	-0.44284213047731047	10.752935293650353	-0.6707005544625289	-187.0	32.0	0	3.5843117645501175	-0.258449153034221	0.9312617798741594	False
-185.70176066969393	29.794152890899092	2.4017099713036023	-8.409569245116074	6.70110159160636	-0.6707005544625289	7.6785859015408295	-0.8334149397342883	-187.0	32.0	0	2.559528633846943	-0.29895984048670377	1.0388425227728946	False
-186.2688608343281	30.311844128747765	2.3183684773301736	-5.671001646341893	5.176912378486731	-0.8334149397342883	5.51904996598192	-0.9677625320267083	-187.0	32.0	0	1.8396833219939734	-0.3388613532947904	1.16208552955441	False
